Headless broadphase phase profile
Date:                       2026-09-16
Control source:             a6b5dd6 (contiguous-record SAP, original stage timings)
Profiled source:            a6b5dd6 + uncommitted detailed timing/work counters
Build:                      Release, Apple Clang 17.0.0.17000604, arm64
Compiler flags:             -O3 -DNDEBUG -std=c++20 -arch arm64
Hardware:                   Apple M2, macOS
Build command:              cmake --build build/release-bench --target phys_collision_bench -j 4
Benchmark arguments:        10 for both variants
Workload:                   Seeded sphere field (seed 42), 120 Hz, no warmup
Samples per run:            10 through 2500 bodies; 100 at 5000; 25 at 10000
Protocol:                   Three interleaved runs per variant, sequential execution
Summary:                    Median of each timing's three per-run means; not pooled step percentiles
Instrumentation:            Phase-boundary clocks only; X-window counts accumulated once per outer sweep iteration
Count semantics:            Last-step X-overlapping pairs; terminating probes excluded
                            AABB pairs counted before same-body filtering; emitted candidate pairs after filtering
Phase semantics:            Collect includes active-bound/index gathering and eligible-pair counting
                            Sweep includes AABB checks, output emission, and output-vector growth
                            AABB recomputation precedes the broadphase timer and is not part of these phases
Notes:                      Instrumented timings are diagnostic; control runs help reveal perturbation/load effects.
                            Allocations, pair order, and collision algorithms are unchanged.
                            Small differences and short-run percentiles are not statistically conclusive.

Execution order: unprofiled-1, profiled-1, profiled-2, unprofiled-2, unprofiled-3, profiled-3
All workload/allocation counts match the control; profiled work counts repeat exactly.

Summary: median of three per-run mean timings (ms); counts are from the final step
Bodies  Control_step  Profiled_step  Broadphase  Collect  Build  Sort_records  Sweep_emit  Sort_pairs  Filter  X_comparisons  AABB_pairs
   100          0.02           0.03        0.01  0.0006  0.0001  0.0013  0.0072  0.0009  0.0001  1103  33
   500          0.15           0.16        0.10  0.0014  0.0009  0.0153  0.0771  0.0048  0.0003  15137  179
  1000          0.39           0.40        0.27  0.0030  0.0020  0.0362  0.2212  0.0107  0.0007  48140  347
  2500          1.38           1.38        1.02  0.0077  0.0055  0.1039  0.8674  0.0336  0.0021  225536  923
  5000          2.91           2.93        2.73  0.0149  0.0108  0.2241  2.4227  0.0481  0.0035  701261  1435
 10000          9.23           9.04        7.97  0.0300  0.0228  0.5038  7.2686  0.1375  0.0124  2284736  2969

Per-run measurements: native benchmark precision; all timings in ms
variant,run,bodies,mean,p50,p95,p99,max,broadphase,collect,record_build,record_sort,sweep,pair_sort,filter,narrowphase,solver,misses,samples,possible,candidates,allocations,x_comparisons,aabb_pairs
profiled,1,1000,0.57,0.63,0.68,0.68,0.7,0.39,0.0044,0.003,0.051,0.3168,0.0157,0.001,0.02,0.14,0,10,499500,347,18,48140,347
profiled,1,2500,1.79,1.93,2.13,2.13,2.17,1.31,0.0102,0.0062,0.1342,1.1168,0.0423,0.0028,0.06,0.38,0,10,3123750,923,20,225536,923
profiled,1,5000,2.93,2.82,4.13,4.83,4.87,2.73,0.0149,0.0108,0.2241,2.4227,0.0481,0.0035,0.04,0.11,0,100,12497500,1435,18,701261,1435
profiled,1,10000,8.98,8.04,11.54,11.59,11.76,7.92,0.0298,0.0225,0.4917,7.2246,0.1365,0.0124,0.14,0.81,11,25,49995000,2969,20,2284736,2969
profiled,2,100,0.02,0.03,0.04,0.04,0.05,0.01,0.0006,0.0001,0.0013,0.0071,0.0008,0.0001,0.0,0.01,0,10,4950,33,15,1103,33
profiled,2,500,0.16,0.17,0.2,0.2,0.21,0.1,0.0014,0.0009,0.0153,0.0766,0.0047,0.0003,0.01,0.04,0,10,124750,179,17,15137,179
profiled,2,1000,0.4,0.43,0.47,0.47,0.48,0.27,0.003,0.0018,0.0352,0.2174,0.0106,0.0007,0.02,0.1,0,10,499500,347,18,48140,347
profiled,2,2500,1.38,1.51,1.58,1.58,1.6,1.02,0.0077,0.0055,0.1039,0.8663,0.0336,0.0021,0.04,0.29,0,10,3123750,923,20,225536,923
profiled,2,5000,2.9,2.82,3.99,4.22,4.22,2.71,0.0145,0.0103,0.2214,2.4071,0.048,0.0033,0.04,0.11,0,100,12497500,1435,18,701261,1435
profiled,2,10000,9.33,8.28,11.63,14.13,16.31,8.03,0.0343,0.0228,0.5069,7.3112,0.1375,0.0134,0.19,0.99,10,25,49995000,2969,20,2284736,2969
profiled,3,100,0.03,0.03,0.04,0.04,0.05,0.01,0.0006,0.0001,0.0013,0.0072,0.0009,0.0001,0.0,0.01,0,10,4950,33,15,1103,33
profiled,3,500,0.16,0.17,0.19,0.19,0.21,0.1,0.0014,0.0009,0.0153,0.0771,0.0048,0.0003,0.01,0.04,0,10,124750,179,17,15137,179
profiled,3,1000,0.4,0.43,0.49,0.49,0.5,0.27,0.003,0.002,0.0362,0.2212,0.0107,0.0007,0.02,0.1,0,10,499500,347,18,48140,347
profiled,3,2500,1.38,1.5,1.6,1.6,1.6,1.02,0.0077,0.0048,0.102,0.8674,0.0326,0.0021,0.04,0.29,0,10,3123750,923,20,225536,923
profiled,3,5000,3.0,2.88,4.08,4.23,4.46,2.78,0.0164,0.0112,0.2284,2.4744,0.0486,0.0046,0.05,0.11,0,100,12497500,1435,18,701261,1435
profiled,3,10000,9.04,8.25,11.76,11.99,12.21,7.97,0.03,0.0228,0.5038,7.2686,0.1382,0.0096,0.13,0.82,9,25,49995000,2969,20,2284736,2969
